Date,Open,High,Low,Close,Adj Close,Volume,Day,Month,Quarter,Year
21-Aug-18,695,698,686.875,691.974976,598.451782,8361482,21,8,3,2018
23-Aug-18,696.5,700.75,692.674988,698.700012,604.2677,7717182,23,8,3,2018
24-Aug-18,698.25,700.950012,688.049988,689.150024,596.008606,7053000,24,8,3,2018
27-Aug-18,691.5,709.974976,690.700012,707.700012,612.051453,7012950,27,8,3,2018
28-Aug-18,708.599976,719.200012,705.75,712.349976,616.072937,6496890,28,8,3,2018
29-Aug-18,716.799988,716.799988,702.575012,705.049988,609.759521,5646496,29,8,3,2018
30-Aug-18,706.400024,710.775024,698.075012,708.099976,612.3974,11507962,30,8,3,2018
31-Aug-18,712.549988,727.150024,710.549988,720.549988,623.164551,10875864,31,8,3,2018
03-Sep-18,724.5,733.950012,715,717.125,620.202637,10976328,3,9,3,2018
04-Sep-18,722,748.5,716,737.150024,637.521118,15370124,4,9,3,2018
05-Sep-18,741.950012,744.049988,725.400024,729.900024,631.250916,8658978,5,9,3,2018
06-Sep-18,732.549988,735.5,724.099976,727.150024,628.872803,5598659,6,9,3,2018
07-Sep-18,734.349976,735.150024,723.799988,732.799988,633.759033,6510605,7,9,3,2018
10-Sep-18,737.75,747,729.400024,730.849976,632.072571,5629871,10,9,3,2018
11-Sep-18,735.900024,744.75,732,734.299988,635.056274,6963561,11,9,3,2018
12-Sep-18,744.400024,746.5,736.25,742.900024,642.494141,4636617,12,9,3,2018
14-Sep-18,741.900024,745,729.049988,733.700012,634.537292,7896514,14,9,3,2018
17-Sep-18,735,740,724.599976,725.950012,627.834839,5427054,17,9,3,2018
18-Sep-18,730,730,717,719.099976,621.910645,7729732,18,9,3,2018
19-Sep-18,727,727,713.200012,719.75,622.472839,4849498,19,9,3,2018
21-Sep-18,713.849976,717.400024,692,705.299988,609.975769,14350769,21,9,3,2018
24-Sep-18,706.5,729.950012,706.5,718.25,621.175537,8637881,24,9,3,2018
25-Sep-18,718.25,736,717,726.200012,628.051086,9602273,25,9,3,2018
26-Sep-18,731.200012,731.849976,712,717.849976,620.829651,6599606,26,9,3,2018
27-Sep-18,722,730.799988,717.450012,724.799988,626.84021,14592616,27,9,3,2018
28-Sep-18,721,734.549988,715.200012,730.049988,631.380798,7490031,28,9,3,2018
01-Oct-18,737.5,754.900024,733,746.650024,645.737122,8252398,1,10,4,2018
03-Oct-18,743.799988,751.950012,726.299988,728.5,630.040222,7792464,3,10,4,2018
04-Oct-18,728.5,729.75,702.5,707.200012,611.61908,6173037,4,10,4,2018
05-Oct-18,713,731.5,709.299988,724.599976,626.667175,8543578,5,10,4,2018
08-Oct-18,725.049988,728.700012,709.25,714.450012,617.889038,7259306,8,10,4,2018
09-Oct-18,717.099976,722.400024,702.650024,717.75,620.743103,6777212,9,10,4,2018
10-Oct-18,719.900024,719.900024,695.400024,700.450012,605.781372,8866251,10,10,4,2018
11-Oct-18,685,692.900024,663.299988,673.349976,582.343933,10985897,11,10,4,2018
12-Oct-18,676.400024,684.049988,661.5,678.799988,587.057495,8909221,12,10,4,2018
15-Oct-18,688.599976,705,681.5,698.799988,604.354248,6222176,15,10,4,2018
16-Oct-18,710,713.900024,689.400024,695.25,601.284058,11588963,16,10,4,2018
17-Oct-18,710,721.799988,701.349976,705.349976,610.018921,20360697,17,10,4,2018
19-Oct-18,687,687.700012,678,683.549988,591.165344,10421001,19,10,4,2018
22-Oct-18,688.700012,695.049988,673.799988,679.950012,588.051941,6672840,22,10,4,2018
23-Oct-18,675.950012,682,653.299988,657.599976,568.722656,9041701,23,10,4,2018
24-Oct-18,663,666.5,647.150024,649.799988,561.976746,7058164,24,10,4,2018
25-Oct-18,643,656.349976,636.25,648.75,567.178711,8270469,25,10,4,2018
26-Oct-18,645.299988,648.700012,629.900024,633.599976,553.933594,5464141,26,10,4,2018
29-Oct-18,633.700012,650.549988,631.5,644.75,563.681641,7137446,29,10,4,2018
30-Oct-18,641.099976,663.799988,637.450012,659.599976,576.664429,8793411,30,10,4,2018
31-Oct-18,663.900024,692.950012,663.049988,686.400024,600.094727,11947995,31,10,4,2018
01-Nov-18,689.700012,689.700012,659.599976,666.700012,582.871765,5860244,1,11,4,2018
02-Nov-18,665.950012,675.799988,660.099976,662.25,578.981323,6654067,2,11,4,2018
05-Nov-18,663.5,668.599976,657,666,582.259705,5799426,5,11,4,2018
06-Nov-18,667.900024,675,660.650024,666.450012,582.653137,6975525,6,11,4,2018
07-Nov-18,673,677.5,672,675.5,590.565247,758956,7,11,4,2018
09-Nov-18,679,679,655.5,659.5,576.577026,9694143,9,11,4,2018
12-Nov-18,666,676.400024,662.299988,664.200012,580.686096,7118080,12,11,4,2018
13-Nov-18,663.5,667.75,656.299988,665.700012,581.997437,4137808,13,11,4,2018
14-Nov-18,665.700012,665.700012,640.5,653.200012,571.069153,7323026,14,11,4,2018
15-Nov-18,654,666,646.700012,656.400024,573.866882,5513390,15,11,4,2018
16-Nov-18,659.900024,662.5,644.200012,650.849976,569.014526,8583785,16,11,4,2018
19-Nov-18,659,662,649.25,651.700012,569.75769,6018930,19,11,4,2018
20-Nov-18,651.700012,656,640.099976,641.400024,560.752991,5384830,20,11,4,2018
21-Nov-18,640,640.049988,612.099976,619.099976,541.256714,14359086,21,11,4,2018
22-Nov-18,622.25,628.150024,616.75,620.75,542.699219,6632975,22,11,4,2018
26-Nov-18,621,628,599.849976,621.450012,543.311279,15075209,26,11,4,2018
27-Nov-18,625.5,641,625.299988,638.900024,558.567322,12285851,27,11,4,2018
28-Nov-18,640.950012,668.700012,640,666.400024,582.609375,17719890,28,11,4,2018
29-Nov-18,671,674.900024,658.799988,661.049988,577.932251,13399070,29,11,4,2018
30-Nov-18,661,672,660.950012,667.450012,583.527405,10445773,30,11,4,2018
03-Dec-18,673.150024,679,665.950012,670.349976,586.062744,8260890,3,12,4,2018
04-Dec-18,672.549988,688.25,671.299988,685.25,599.089355,7827923,4,12,4,2018
05-Dec-18,683,683.650024,672.5,681.400024,595.723511,5177288,5,12,4,2018
06-Dec-18,676.099976,685.450012,664.549988,668.5,584.445374,8039771,6,12,4,2018
07-Dec-18,672,685.75,665.599976,682.799988,596.947449,5553948,7,12,4,2018
10-Dec-18,669.900024,683.799988,665.200012,669.200012,585.057373,5121196,10,12,4,2018
11-Dec-18,669.200012,681.900024,660.599976,674.5,589.690979,7120933,11,12,4,2018
12-Dec-18,677.099976,680.650024,670.599976,678.5,593.188049,6926183,12,12,4,2018
13-Dec-18,682,700,680,697.75,610.017578,7521474,13,12,4,2018
14-Dec-18,697.450012,713.700012,694.400024,706.049988,617.273987,9560576,14,12,4,2018
17-Dec-18,711.849976,711.849976,692.75,694.400024,607.088867,4778465,17,12,4,2018
18-Dec-18,686.5,686.5,674.549988,676.599976,591.526978,8021298,18,12,4,2018
19-Dec-18,671.549988,671.549988,661.099976,664.849976,581.254395,8295459,19,12,4,2018
20-Dec-18,660,671.549988,656.400024,667.049988,583.177734,11705260,20,12,4,2018
21-Dec-18,659.5,659.5,643.450012,646.200012,564.949402,12802132,21,12,4,2018
24-Dec-18,657,658.799988,647.599976,649,567.397278,8379825,24,12,4,2018
26-Dec-18,647,647,637.349976,644.049988,563.069641,6178552,26,12,4,2018
27-Dec-18,652.75,663.25,649,656.799988,574.216431,15333902,27,12,4,2018
28-Dec-18,663.349976,663.5,653.299988,656.950012,574.347717,4736598,28,12,4,2018
31-Dec-18,660,662,655.799988,658.950012,576.096191,3373319,31,12,4,2018
01-Jan-19,660.950012,666.299988,654.150024,665.049988,581.429138,2943390,1,1,1,2019
02-Jan-19,666,674,662.049988,669.049988,584.92627,7416655,2,1,1,2019
03-Jan-19,672,677,663.099976,669.150024,585.013672,6827249,3,1,1,2019
04-Jan-19,671.75,673.900024,651,661.049988,577.932251,7889310,4,1,1,2019
07-Jan-19,665,673.599976,661.5,671.700012,587.243103,8046340,7,1,1,2019
08-Jan-19,674.950012,677.450012,668.549988,670.049988,585.800476,8621545,8,1,1,2019
09-Jan-19,686.200012,689.799988,664,676.099976,591.089905,18130292,9,1,1,2019
10-Jan-19,681.599976,682,672.549988,679.700012,594.237061,9572493,10,1,1,2019
11-Jan-19,680.200012,685.5,672.5,683.5,597.559326,12281903,11,1,1,2019
14-Jan-19,707,710.200012,695.950012,701.900024,613.645813,19312937,14,1,1,2019
15-Jan-19,707.200012,730,707.200012,726.599976,635.240173,19671304,15,1,1,2019
16-Jan-19,729.900024,737.799988,728.5,736.799988,644.157593,9658944,16,1,1,2019
17-Jan-19,735.799988,739,729.099976,733.349976,641.141296,6903771,17,1,1,2019
18-Jan-19,730,736.200012,726.299988,730.950012,639.043152,5902151,18,1,1,2019
21-Jan-19,738.200012,751,734,745,651.326599,8129422,21,1,1,2019
22-Jan-19,741.25,749,734,745.349976,651.632629,6723375,22,1,1,2019
23-Jan-19,742.349976,742.599976,729.200012,731.650024,639.655212,7212099,23,1,1,2019
24-Jan-19,728.099976,736.099976,721,732,643.479126,7429783,24,1,1,2019
25-Jan-19,728,737.900024,724.25,730.349976,642.028625,5543112,25,1,1,2019
28-Jan-19,731,732.599976,719,727.950012,639.918823,7944693,28,1,1,2019
29-Jan-19,725.5,732.849976,716.5,727.900024,639.875,6760819,29,1,1,2019
30-Jan-19,727.900024,734.799988,721.099976,725.900024,638.11676,5763026,30,1,1,2019
31-Jan-19,726,751.299988,726,749.549988,658.906738,13825233,31,1,1,2019
01-Feb-19,751.349976,762.5,744.5,757.049988,665.499939,6276585,1,2,1,2019
04-Feb-19,757,762.5,749.200012,755.900024,664.489014,3945391,4,2,1,2019
05-Feb-19,747,759.950012,747,754.849976,663.565857,4694366,5,2,1,2019
06-Feb-19,755.549988,766.950012,754.349976,763.299988,670.994019,5880482,6,2,1,2019
07-Feb-19,763.049988,769.450012,761,764,671.609314,3961797,7,2,1,2019
08-Feb-19,760,772.25,754.900024,760.900024,668.884277,5915169,8,2,1,2019
11-Feb-19,766.900024,768.75,759,762.799988,670.554565,5500216,11,2,1,2019
12-Feb-19,760.349976,760.349976,741,750.450012,659.698059,7310690,12,2,1,2019
14-Feb-19,751,753,737.25,740.049988,650.555603,4610535,14,2,1,2019
15-Feb-19,742.299988,746.5,732.599976,741.950012,652.225952,5586389,15,2,1,2019
18-Feb-19,742.349976,747.650024,736,741.049988,651.434692,5346825,18,2,1,2019
19-Feb-19,739.099976,740.549988,721.299988,724.299988,636.710266,9401334,19,2,1,2019
20-Feb-19,727,743,726.049988,740.700012,651.127075,5210675,20,2,1,2019
21-Feb-19,738,738,727.099976,733.450012,644.753845,7202786,21,2,1,2019
22-Feb-19,732.5,738.200012,728,734.950012,646.07251,3750833,22,2,1,2019
25-Feb-19,735.549988,758,735.549988,754.900024,663.609863,6547552,25,2,1,2019
26-Feb-19,748.599976,752.599976,740.150024,742.5,652.709412,8319610,26,2,1,2019
27-Feb-19,745,746.400024,732.75,735.25,646.336243,5936354,27,2,1,2019
28-Feb-19,738.700012,742.400024,732.299988,734.299988,645.500977,8559921,28,2,1,2019
01-Mar-19,735.5,743.400024,735.5,741.900024,652.181946,3998826,1,3,1,2019
05-Mar-19,740.5,742.5,730.25,732.5,643.918701,4826505,5,3,1,2019
06-Mar-19,736.099976,736.099976,727,732.5,643.918701,6076668,6,3,1,2019
07-Mar-19,734,734.5,720.549988,722.950012,635.52356,5951551,7,3,1,2019
08-Mar-19,722.950012,722.950012,710.650024,712.349976,626.205505,7193994,8,3,1,2019
11-Mar-19,713.299988,718.5,709.400024,711.25,625.238403,9932198,11,3,1,2019
12-Mar-19,709,714.950012,705.599976,706.950012,621.458435,11997387,12,3,1,2019
13-Mar-19,710,718.599976,706.299988,708.450012,622.777039,11348867,13,3,1,2019
14-Mar-19,714,714.900024,706.200012,708.349976,622.689148,6415187,14,3,1,2019
15-Mar-19,712,723.75,709.599976,718.549988,631.655701,14638664,15,3,1,2019
18-Mar-19,721.549988,723.700012,705.349976,710.200012,624.315552,8065544,18,3,1,2019
19-Mar-19,712.799988,726.5,707.400024,722.25,634.908264,8917337,19,3,1,2019
20-Mar-19,727.25,742.299988,727.150024,738.950012,649.588684,13471173,20,3,1,2019
22-Mar-19,745,746.349976,732.299988,743.099976,653.236877,8883260,22,3,1,2019
25-Mar-19,742.400024,742.400024,730.549988,735.25,646.336243,7644966,25,3,1,2019
26-Mar-19,735.25,735.25,719.099976,727.75,639.743042,9406261,26,3,1,2019
27-Mar-19,730,732.299988,727.150024,729.700012,641.457275,7387487,27,3,1,2019
28-Mar-19,730,745,730,737.799988,648.57782,9277241,28,3,1,2019
01-Apr-19,742,760,742,755.099976,663.785706,6584982,1,4,2,2019
02-Apr-19,759,765.799988,754.599976,759.400024,667.565674,7283600,2,4,2,2019
03-Apr-19,756,758.5,746.799988,753.299988,662.203308,6897127,3,4,2,2019
04-Apr-19,751.400024,753.799988,745.099976,747.900024,657.456299,7688525,4,4,2,2019
05-Apr-19,750.900024,760.950012,748,759.299988,667.477783,6276040,5,4,2,2019
08-Apr-19,763.049988,770,755.400024,767.25,674.46637,4919911,8,4,2,2019
09-Apr-19,770,773,758.200012,760.599976,668.620667,6730692,9,4,2,2019
10-Apr-19,764,766.700012,751.299988,752.700012,661.675903,7031088,10,4,2,2019
11-Apr-19,751.75,751.75,740.049988,742.700012,652.885193,8200995,11,4,2,2019
12-Apr-19,743.099976,751.549988,740.599976,747.75,657.324463,7043212,12,4,2,2019
15-Apr-19,724.700012,731.349976,712.599976,727.5,639.523315,31574803,15,4,2,2019
16-Apr-19,727.900024,727.900024,714.099976,724.099976,636.534424,12524411,16,4,2,2019
18-Apr-19,722.5,722.5,712.75,717.049988,630.337036,13801105,18,4,2,2019
22-Apr-19,717.049988,725.75,715,721.049988,633.853333,6455426,22,4,2,2019
23-Apr-19,723.900024,730,718.400024,728.200012,640.138672,5516668,23,4,2,2019
24-Apr-19,728.200012,737.900024,724,736.450012,647.390991,8285120,24,4,2,2019
25-Apr-19,736.450012,737.650024,727.049988,728.549988,640.446289,8005235,25,4,2,2019
26-Apr-19,731,739.799988,729,738,648.753601,6895168,26,4,2,2019
30-Apr-19,738,753.799988,738,751.349976,660.489197,9920046,30,4,2,2019
02-May-19,747,748.400024,729.5,730.799988,642.424316,6351352,2,5,2,2019
03-May-19,722.900024,731,718.200012,723.599976,636.09491,6348116,3,5,2,2019
06-May-19,715,721.799988,710.650024,718.400024,631.523926,8858265,6,5,2,2019
07-May-19,720.400024,727.900024,718.700012,724.549988,636.930115,5747536,7,5,2,2019
08-May-19,721,726,716.5,719.349976,632.358948,6247642,8,5,2,2019
09-May-19,719.150024,730.299988,715.799988,721.049988,633.853333,7396525,9,5,2,2019
10-May-19,720.799988,726,715,716.849976,630.161194,8352335,10,5,2,2019
13-May-19,716.549988,726.450012,712.099976,719.700012,632.666565,6808993,13,5,2,2019
14-May-19,716.5,717.75,703.599976,713.849976,627.523987,10513001,14,5,2,2019
15-May-19,714.900024,725.200012,712.599976,716.099976,629.501892,6668929,15,5,2,2019
16-May-19,720,737,719.099976,733.099976,644.446167,6468556,16,5,2,2019
17-May-19,733.150024,735.799988,720.099976,723.900024,636.358704,8155948,17,5,2,2019
20-May-19,719.700012,726.400024,706,722.400024,635.0401,11213708,20,5,2,2019
21-May-19,722.650024,722.650024,707.700012,709.299988,623.524292,8645535,21,5,2,2019
22-May-19,710,718.25,707,709.75,623.9198,5795713,22,5,2,2019
23-May-19,715,716.700012,697.450012,701.049988,616.271973,7233736,23,5,2,2019
24-May-19,703.799988,711.75,700.450012,709.200012,623.43634,7016424,24,5,2,2019
27-May-19,707.400024,713.799988,705.5,708.099976,622.469299,10247544,27,5,2,2019
28-May-19,712,733.450012,709.799988,728.099976,640.050659,23860490,28,5,2,2019
29-May-19,725.5,733.650024,723.650024,727.799988,639.786987,10293077,29,5,2,2019
30-May-19,727,737.25,722.549988,733.549988,644.841675,15089296,30,5,2,2019
31-May-19,736.5,742.950012,733.200012,737.75,648.533813,8290306,31,5,2,2019
03-Jun-19,729.799988,750.900024,729,744.650024,654.599304,7744761,3,6,2,2019
04-Jun-19,737.25,739.450012,733.150024,735.299988,646.380066,11733702,4,6,2,2019
06-Jun-19,736.5,744.650024,733.650024,735.599976,646.643738,7563925,6,6,2,2019
07-Jun-19,735.849976,743.950012,735.849976,739.099976,649.720581,3218358,7,6,2,2019
10-Jun-19,740.099976,754.099976,740.099976,753.5,662.37915,4435148,10,6,2,2019
11-Jun-19,755,759,750.5,754.900024,663.609863,5733127,11,6,2,2019
12-Jun-19,756.950012,756.950012,745,753.799988,662.642883,8738342,12,6,2,2019
13-Jun-19,740,747.200012,740,742.650024,662.063416,4808577,13,6,2,2019
14-Jun-19,743.849976,745.5,738.25,740.450012,660.102112,5556353,14,6,2,2019
17-Jun-19,743,744.5,737.799988,740.549988,660.191223,3085588,17,6,2,2019
18-Jun-19,740.200012,752.450012,740.200012,750.150024,668.749573,6202838,18,6,2,2019
19-Jun-19,752.5,755.400024,748.599976,751.900024,670.309631,4596253,19,6,2,2019
20-Jun-19,737.799988,756.900024,735.900024,754.900024,672.984253,7148684,20,6,2,2019
21-Jun-19,755,755,747.150024,750.200012,668.794128,13200318,21,6,2,2019
24-Jun-19,751.900024,751.900024,742.650024,745.5,664.604187,4758178,24,6,2,2019
25-Jun-19,744,750.900024,737.299988,748.099976,666.921997,3677911,25,6,2,2019
26-Jun-19,743,751.450012,738,739.200012,658.987732,5447130,26,6,2,2019
27-Jun-19,742,744.700012,728.150024,730.549988,651.276428,11122346,27,6,2,2019
28-Jun-19,735.5,739.5,728.5,732,652.569031,5919494,28,6,2,2019
01-Jul-19,735,737.5,729.849976,731.299988,651.944946,3224968,1,7,3,2019
02-Jul-19,734,741.650024,730.099976,740,659.700989,4837606,2,7,3,2019
03-Jul-19,741,743.200012,730,731.299988,651.944946,5958379,3,7,3,2019
04-Jul-19,729,736.400024,728.599976,733.799988,654.173706,3274064,4,7,3,2019
05-Jul-19,735,736.400024,713.5,718,640.088257,4926289,5,7,3,2019
08-Jul-19,716.450012,724.950012,712.299988,717.599976,639.731567,7177092,8,7,3,2019
09-Jul-19,718,719.849976,709.049988,715.5,637.859497,5022638,9,7,3,2019
10-Jul-19,709,722.700012,706.5,717.25,639.419556,7573816,10,7,3,2019
11-Jul-19,719.450012,723.5,709.599976,721.5,643.208435,6252688,11,7,3,2019
12-Jul-19,722.5,730.599976,719.599976,726.75,647.888855,7874441,12,7,3,2019
15-Jul-19,763,781.650024,754.200012,779.349976,694.781067,31064152,15,7,3,2019
16-Jul-19,777,787.799988,776,784.849976,699.684204,9924322,16,7,3,2019
17-Jul-19,783.900024,795,776.75,794.150024,707.975037,6754348,17,7,3,2019
18-Jul-19,789.049988,798.5,786.200012,792.700012,706.682434,6534471,18,7,3,2019
19-Jul-19,788.700012,794.5,781.25,785.400024,700.174561,6812754,19,7,3,2019
22-Jul-19,785.950012,792,782.049988,784.400024,699.28302,7107151,22,7,3,2019
23-Jul-19,787,804,785.549988,790.049988,704.319885,10782564,23,7,3,2019
24-Jul-19,788,793.75,783.599976,786.299988,700.976868,5745146,24,7,3,2019
25-Jul-19,788.25,800.200012,787.650024,794.5,708.287109,9773568,25,7,3,2019
26-Jul-19,792.299988,795,782.200012,787,701.600891,4941763,26,7,3,2019
29-Jul-19,789.5,796.950012,786.200012,791.450012,705.567993,6244316,29,7,3,2019
30-Jul-19,791.900024,797.799988,788.549988,792.700012,706.682434,8673253,30,7,3,2019
31-Jul-19,790.849976,799.799988,781.599976,793.650024,707.529358,7350584,31,7,3,2019
01-Aug-19,786.450012,788.400024,764.400024,768.849976,685.42041,10066407,1,8,3,2019
02-Aug-19,765.049988,779.900024,762.25,775.599976,691.437988,10838336,2,8,3,2019
05-Aug-19,772.599976,785.900024,768.650024,776.700012,692.418579,9976238,5,8,3,2019
06-Aug-19,778.799988,783.700012,769.799988,774.450012,690.41272,9331718,6,8,3,2019
07-Aug-19,778.900024,783.450012,772.349976,776.099976,691.883667,5130457,7,8,3,2019
08-Aug-19,782.700012,792.75,781.25,788.75,703.161011,8009009,8,8,3,2019
09-Aug-19,792,796.75,784.799988,789.849976,704.141541,4362520,9,8,3,2019
13-Aug-19,784.150024,786,760.150024,764.75,681.76532,7517099,13,8,3,2019
14-Aug-19,775.099976,778.25,768,774.799988,690.724792,5940968,14,8,3,2019
16-Aug-19,780,780.049988,762.5,774.549988,690.501831,5128088,16,8,3,2019
19-Aug-19,775.599976,783,773.349976,777.650024,693.265503,3881451,19,8,3,2019
20-Aug-19,785.200012,798,783.849976,792.75,706.72699,8435344,20,8,3,2019
21-Aug-19,793,803.75,793,799.450012,712.699951,5926896,21,8,3,2019
22-Aug-19,799.900024,801.299988,792.349976,795.700012,709.356812,5222488,22,8,3,2019
23-Aug-19,796.450012,809.950012,795.799988,802.200012,715.15155,6895015,23,8,3,2019
26-Aug-19,795.900024,806.799988,786.900024,802.549988,715.463623,5412074,26,8,3,2019
27-Aug-19,791,794.950012,781.099976,784.650024,699.50592,16061642,27,8,3,2019
28-Aug-19,787.400024,805,786.299988,802.5,715.419006,5881134,28,8,3,2019
29-Aug-19,795.5,809.700012,795.5,806.950012,719.386047,7830413,29,8,3,2019
30-Aug-19,810,817.349976,802,814.900024,726.473389,8174186,30,8,3,2019
03-Sep-19,815,822.400024,812.049988,814.25,725.894043,5647088,3,9,3,2019
