Date,Open,High,Low,Close,Adj Close,Volume,Day,Month,Quarter,Year
04-Sep-19,810.75,822.450012,810.25,821.299988,732.178833,6199015,4,9,3,2019
05-Sep-19,830.099976,837.5,826.650024,834.049988,743.545349,7926895,5,9,3,2019
06-Sep-19,843.299988,847,835.049988,840.150024,748.983459,6106841,6,9,3,2019
09-Sep-19,836.799988,840.299988,827.549988,829.099976,739.132507,4377870,9,9,3,2019
11-Sep-19,822.299988,828.549988,814.150024,820.099976,731.109131,7981036,11,9,3,2019
12-Sep-19,816.400024,819.849976,810.849976,816.400024,727.810608,4400017,12,9,3,2019
13-Sep-19,818.099976,831.049988,817.5,829.299988,739.31073,4832021,13,9,3,2019
16-Sep-19,832.049988,837.950012,820.549988,827.700012,737.884399,4846496,16,9,3,2019
17-Sep-19,831.5,835,820.549988,831.25,741.049194,5540901,17,9,3,2019
18-Sep-19,829.900024,832.950012,824,829.849976,739.801147,3199389,18,9,3,2019
19-Sep-19,824.849976,827,815.200012,820.700012,731.644043,6601607,19,9,3,2019
20-Sep-19,822.900024,835,802,805,717.647766,22462366,20,9,3,2019
23-Sep-19,806.900024,806.900024,741.900024,764.349976,681.40863,17279260,23,9,3,2019
24-Sep-19,765,798.650024,765,794.049988,707.885925,13717998,24,9,3,2019
25-Sep-19,787.700012,801,781.650024,792.650024,706.637817,9313576,25,9,3,2019
26-Sep-19,787.75,797,778.099976,782.549988,697.633728,18442824,26,9,3,2019
27-Sep-19,787.049988,794.25,780.099976,782.200012,697.321777,5087642,27,9,3,2019
30-Sep-19,785.099976,808,784.150024,805.650024,718.227173,8178091,30,9,3,2019
01-Oct-19,807,807.549988,791.549988,793.549988,707.440125,5881438,1,10,4,2019
03-Oct-19,792.549988,797.849976,784.150024,785.599976,700.352905,5497672,3,10,4,2019
04-Oct-19,790,797.599976,787.049988,793.450012,707.351013,8201713,4,10,4,2019
07-Oct-19,794.849976,802,786.099976,789.549988,703.874207,3679845,7,10,4,2019
09-Oct-19,795.450012,795.900024,778.799988,783.650024,698.614502,6335025,9,10,4,2019
10-Oct-19,785.400024,794.700012,776.599976,783.049988,698.079529,10402917,10,10,4,2019
11-Oct-19,781.5,823.799988,776.599976,814.799988,726.384216,20636344,11,10,4,2019
14-Oct-19,786.75,797,780,786.099976,700.798462,15150858,14,10,4,2019
15-Oct-19,773.099976,775.950012,765,768.299988,684.930054,13762133,15,10,4,2019
16-Oct-19,765.25,775.950012,761.549988,771.450012,687.738281,10767032,16,10,4,2019
17-Oct-19,767,770.549988,765.099976,769.5,685.999878,9860495,17,10,4,2019
18-Oct-19,763.799988,773.799988,760,767.849976,684.528931,10037200,18,10,4,2019
22-Oct-19,691.099976,691.099976,638.349976,643.549988,579.757324,90152532,22,10,4,2019
23-Oct-19,630,656.650024,615.099976,650.599976,593.486084,60516887,23,10,4,2019
24-Oct-19,650,653.200012,632,635.349976,579.574829,25666433,24,10,4,2019
25-Oct-19,647,652.5,636,637.450012,581.490479,16549337,25,10,4,2019
27-Oct-19,651.099976,652.5,645.549988,648.849976,591.889648,2945281,27,10,4,2019
29-Oct-19,651,653.75,647,650.650024,593.531738,16709764,29,10,4,2019
30-Oct-19,660.400024,671.400024,656.200012,660.599976,602.608215,22879467,30,10,4,2019
31-Oct-19,668.400024,695.450012,666.099976,685.599976,625.413574,27405901,31,10,4,2019
01-Nov-19,690,694,682.599976,687.900024,627.511658,9713519,1,11,4,2019
04-Nov-19,681.799988,732.5,678.150024,709,646.759277,29381982,4,11,4,2019
05-Nov-19,708.75,708.75,691.5,696.099976,634.99176,12897805,5,11,4,2019
06-Nov-19,695.799988,721.5,692,712.299988,649.769714,21372589,6,11,4,2019
07-Nov-19,717,724.349976,712.099976,720.099976,656.884888,13733737,7,11,4,2019
08-Nov-19,722,724.25,705.5,708.150024,645.984009,8585630,8,11,4,2019
11-Nov-19,698.900024,707.200012,698,704.400024,642.563171,6951494,11,11,4,2019
13-Nov-19,696.5,700,687.75,691.349976,630.658691,9973690,13,11,4,2019
14-Nov-19,696.349976,709.799988,696.349976,705.299988,643.384155,10539902,14,11,4,2019
15-Nov-19,709.049988,712.950012,702.299988,703.900024,642.107178,7362623,15,11,4,2019
18-Nov-19,705,710,699.299988,705.200012,643.292908,7490916,18,11,4,2019
19-Nov-19,709.900024,714,705,712.849976,650.271301,6495885,19,11,4,2019
20-Nov-19,712.799988,715,705,713,650.408264,6142171,20,11,4,2019
21-Nov-19,715.5,721.450012,710.5,713.25,650.63623,9692973,21,11,4,2019
22-Nov-19,711.75,712,685.099976,693.200012,632.346436,14415826,22,11,4,2019
25-Nov-19,693.349976,705.150024,693.200012,698.099976,636.816162,7334511,25,11,4,2019
26-Nov-19,705,707.25,686,690.599976,629.974548,27253106,26,11,4,2019
27-Nov-19,694.25,697.650024,690.099976,695.75,634.672546,3861635,27,11,4,2019
28-Nov-19,699.099976,703.349976,694.049988,701.849976,640.237,4837683,28,11,4,2019
29-Nov-19,700.900024,702.299988,691.549988,696.349976,635.219849,4262379,29,11,4,2019
02-Dec-19,703.099976,704,690.299988,692.700012,631.89032,9383736,2,12,4,2019
03-Dec-19,692.700012,699.700012,688.549988,698.349976,637.044312,5239013,3,12,4,2019
04-Dec-19,697,710.5,693.349976,708.849976,646.62262,7427886,4,12,4,2019
05-Dec-19,706.450012,715.900024,703.799988,714.849976,652.095825,4814422,5,12,4,2019
06-Dec-19,715.950012,720,709.599976,715.099976,652.323853,5226096,6,12,4,2019
09-Dec-19,716,722.349976,714.25,717.25,654.285156,6435865,9,12,4,2019
10-Dec-19,713,718.5,710,714.549988,651.822144,4457939,10,12,4,2019
11-Dec-19,716.599976,722.700012,713,721.049988,657.751587,6043554,11,12,4,2019
12-Dec-19,718.5,720.700012,699.549988,702.099976,640.465088,11112042,12,12,4,2019
13-Dec-19,700.349976,712.900024,700.349976,711.299988,648.857422,10302412,13,12,4,2019
16-Dec-19,712.299988,720.200012,710.200012,714,651.320435,5616324,16,12,4,2019
17-Dec-19,719.700012,731.25,715,729.700012,665.642151,10525565,17,12,4,2019
18-Dec-19,731,737.299988,722.75,732.450012,668.150757,12215295,18,12,4,2019
19-Dec-19,733.5,735.950012,724.599976,730.849976,666.691223,7199210,19,12,4,2019
20-Dec-19,731,735,728.25,731.549988,667.329712,7794167,20,12,4,2019
23-Dec-19,732.150024,737.299988,731.650024,736,671.389099,4975608,23,12,4,2019
24-Dec-19,736.950012,736.950012,728.299988,733.400024,669.017395,2890759,24,12,4,2019
26-Dec-19,732,734.549988,726.549988,728.950012,664.958069,3821806,26,12,4,2019
27-Dec-19,729.75,737.5,728.849976,736.950012,672.255798,3399094,27,12,4,2019
30-Dec-19,736.099976,737.950012,727.25,732.900024,668.561279,5368416,30,12,4,2019
31-Dec-19,729.700012,737.75,725.450012,731.150024,666.964905,6927885,31,12,4,2019
01-Jan-20,735,740,732.549988,736.849976,672.164429,2112415,1,1,1,2020
02-Jan-20,738.900024,740.799988,730.900024,734.700012,670.203247,5658200,2,1,1,2020
03-Jan-20,733.900024,748,733.900024,746,680.511292,7882938,3,1,1,2020
06-Jan-20,746.099976,753.799988,736.5,738.849976,673.988892,6519403,6,1,1,2020
07-Jan-20,738,742.599976,725.099976,727.900024,664.000183,7899363,7,1,1,2020
08-Jan-20,724.950012,729,708.299988,718.200012,655.151733,8639443,8,1,1,2020
09-Jan-20,721.700012,731.5,714.299988,727.549988,663.680969,13521186,9,1,1,2020
10-Jan-20,740.450012,742.900024,730.5,738.150024,673.350403,9341405,10,1,1,2020
13-Jan-20,760,777.5,755,773.549988,705.642761,36952038,13,1,1,2020
14-Jan-20,769.950012,776.950012,767.200012,775.650024,707.55835,11414418,14,1,1,2020
15-Jan-20,773.849976,773.849976,762.150024,767.549988,700.169434,6047430,15,1,1,2020
16-Jan-20,770.700012,772.5,760.25,767,699.667725,5740586,16,1,1,2020
17-Jan-20,770.700012,772.900024,762.25,767.849976,700.443115,3762957,17,1,1,2020
20-Jan-20,771.599976,774.400024,762.950012,768.450012,700.990479,3887680,20,1,1,2020
21-Jan-20,768.450012,770.5,760.75,762.5,695.562805,4448374,21,1,1,2020
22-Jan-20,768.450012,778,766,770.200012,702.586914,9733935,22,1,1,2020
23-Jan-20,777.099976,785.5,776.700012,784.349976,715.494568,12528017,23,1,1,2020
24-Jan-20,775.75,786.5,773.599976,782.75,714.035156,7540490,24,1,1,2020
27-Jan-20,779.049988,784.799988,774.400024,778.099976,709.793335,3741610,27,1,1,2020
28-Jan-20,781,781.799988,772,778,709.702087,5121009,28,1,1,2020
29-Jan-20,786.599976,792.799988,784.25,789.700012,720.375,6832757,29,1,1,2020
30-Jan-20,789.700012,789.700012,778,780.700012,712.165161,3859680,30,1,1,2020
31-Jan-20,780.549988,784.950012,771.599976,775.950012,707.832031,6092028,31,1,1,2020
03-Feb-20,782,790.950012,764.5,767.400024,700.032654,6416745,3,2,1,2020
04-Feb-20,770.099976,789.900024,770.099976,787.849976,718.687439,5771311,4,2,1,2020
05-Feb-20,781,786,774.400024,784.549988,715.677063,6310409,5,2,1,2020
06-Feb-20,784.349976,786.799988,770,771.349976,703.635864,7341622,6,2,1,2020
07-Feb-20,775.950012,778.849976,771,777.299988,709.063599,2853344,7,2,1,2020
10-Feb-20,774,778,769.75,773.200012,705.323486,3827682,10,2,1,2020
11-Feb-20,779,779.099976,769.200012,773.549988,705.642761,4312817,11,2,1,2020
12-Feb-20,775.799988,783.25,775.099976,781.049988,712.484375,2948825,12,2,1,2020
13-Feb-20,785,794,782.200012,792.25,722.701111,4387430,13,2,1,2020
14-Feb-20,794.5,799.200012,784.599976,786.450012,717.410339,5321680,14,2,1,2020
17-Feb-20,790.299988,793.450012,783.299988,789.450012,720.147034,2929629,17,2,1,2020
18-Feb-20,785,799.049988,783.650024,797.650024,727.627075,5083346,18,2,1,2020
19-Feb-20,800,804.849976,796.150024,800.450012,730.181335,3985192,19,2,1,2020
20-Feb-20,803.25,806.099976,793.849976,797,727.034119,4564569,20,2,1,2020
24-Feb-20,800.099976,811.599976,792.150024,795.849976,725.985107,6627536,24,2,1,2020
25-Feb-20,799,806,795.400024,798.400024,728.311218,6996695,25,2,1,2020
26-Feb-20,793.950012,801.450012,780.5,782.75,714.035156,8760569,26,2,1,2020
27-Feb-20,778,780.75,772.200012,777.849976,709.565186,5223386,27,2,1,2020
28-Feb-20,750,756.799988,722.049988,731.700012,667.466675,14123957,28,2,1,2020
02-Mar-20,737,765.900024,733.75,741.049988,675.995789,9821523,2,3,1,2020
03-Mar-20,755,759,741.25,747,681.423462,7826587,3,3,1,2020
04-Mar-20,753.900024,761.5,745.549988,758.75,692.141968,11013444,4,3,1,2020
05-Mar-20,763.75,773.549988,751.75,754.599976,688.356323,7755293,5,3,1,2020
06-Mar-20,741,744,729.099976,738.950012,674.0802,9216022,6,3,1,2020
09-Mar-20,724.5,725.849976,697,704.450012,642.608765,10308654,9,3,1,2020
11-Mar-20,690.650024,695.950012,669.049988,686,625.778442,16165009,11,3,1,2020
12-Mar-20,668,670,627.5,631.200012,575.789185,13965574,12,3,1,2020
13-Mar-20,592,667,570,642.349976,585.960327,16903113,13,3,1,2020
16-Mar-20,622,622.150024,580,583.150024,531.957275,19140152,16,3,1,2020
17-Mar-20,588.099976,592,550,554.950012,506.23291,16059887,17,3,1,2020
18-Mar-20,568,578,528,534.299988,487.39563,15390183,18,3,1,2020
19-Mar-20,509.25,558,509.25,545.549988,497.65802,16583991,19,3,1,2020
20-Mar-20,549.5,617.450012,548,585.200012,533.827332,21354894,20,3,1,2020
23-Mar-20,540,560.950012,515.900024,526.450012,480.234802,17146150,23,3,1,2020
24-Mar-20,522,601.150024,522,589.799988,538.02356,20027097,24,3,1,2020
25-Mar-20,597,635,565.700012,606.200012,552.983765,18339548,25,3,1,2020
26-Mar-20,615,650.849976,612.099976,643,586.553284,14843813,26,3,1,2020
27-Mar-20,665.049988,674.900024,642.25,652.700012,595.401855,13495283,27,3,1,2020
30-Mar-20,625.099976,663.5,621.099976,626.700012,571.684143,14624804,30,3,1,2020
31-Mar-20,650,662,633.700012,641.5,585.184937,15175521,31,3,1,2020
01-Apr-20,634.349976,637.5,594,602.799988,549.882324,13083824,1,4,2,2020
03-Apr-20,603.5,606,582.150024,585.700012,534.283386,10221655,3,4,2,2020
07-Apr-20,615,644.25,612.900024,639,582.904419,15145605,7,4,2,2020
08-Apr-20,630,655.650024,626.349976,631.599976,576.153931,11806896,8,4,2,2020
09-Apr-20,646.799988,652.799988,632.099976,636.25,580.395874,11931114,9,4,2,2020
13-Apr-20,629,651.700012,626.049988,637.400024,581.444885,8330276,13,4,2,2020
15-Apr-20,651.400024,653.299988,635.599976,639.049988,582.950012,11963447,15,4,2,2020
16-Apr-20,619.950012,634.900024,603.5,623.849976,569.084351,17783287,16,4,2,2020
17-Apr-20,644,646,626,628.75,573.55426,8878320,17,4,2,2020
20-Apr-20,640,661,639,653.299988,595.949036,13322913,20,4,2,2020
21-Apr-20,627.799988,646.5,627.799988,633.200012,577.613586,11660575,21,4,2,2020
22-Apr-20,633.200012,645,628.049988,641.849976,585.504211,8266728,22,4,2,2020
23-Apr-20,647.049988,683.650024,638.099976,679.299988,619.666626,14451289,23,4,2,2020
24-Apr-20,668.549988,675,654.799988,658,600.236511,7319940,24,4,2,2020
27-Apr-20,661.049988,681,661.049988,664.599976,606.257019,7183306,27,4,2,2020
28-Apr-20,673,677,653.049988,660.700012,602.699524,7296571,28,4,2,2020
29-Apr-20,666,682,658,676.549988,617.15802,8639056,29,4,2,2020
30-Apr-20,700,720,698.099976,715.5,652.688721,16253821,30,4,2,2020
04-May-20,689.799988,701.200012,670.349976,673.700012,614.558105,9122740,4,5,2,2020
05-May-20,681.75,685.599976,670,673.700012,614.558105,6393053,5,5,2,2020
06-May-20,676.900024,681.450012,664.049988,665.900024,607.442993,7934250,6,5,2,2020
07-May-20,665.549988,674.349976,662.450012,664.950012,606.576416,4779548,7,5,2,2020
08-May-20,672.25,680.900024,668.5,674.200012,615.014282,8400321,8,5,2,2020
11-May-20,682.5,698.549988,678,682.900024,622.9505,7370186,11,5,2,2020
12-May-20,678.5,691,675.5,687.650024,627.28363,7356039,12,5,2,2020
13-May-20,694.799988,699.900024,683.75,694.150024,633.213013,8287101,13,5,2,2020
14-May-20,659,671.75,652.599976,658.150024,600.373291,16888262,14,5,2,2020
15-May-20,664.799988,664.799988,646.700012,652.299988,595.036865,9255353,15,5,2,2020
18-May-20,659.849976,670.549988,653,663.900024,605.61853,10435442,18,5,2,2020
19-May-20,664,674.799988,655,668.599976,609.906006,5902208,19,5,2,2020
20-May-20,668.5,673,659.650024,669.549988,610.772522,5794636,20,5,2,2020
21-May-20,666.5,679.450012,665.400024,672.200012,613.18988,7213225,21,5,2,2020
22-May-20,675,695.849976,673.5,692.349976,631.570923,11867731,22,5,2,2020
26-May-20,693,699.450012,679,680.549988,620.806946,7099606,26,5,2,2020
27-May-20,686.049988,709.200012,675,705.450012,643.520996,8774636,27,5,2,2020
28-May-20,707,710,690,707.400024,645.299805,9440091,28,5,2,2020
29-May-20,692.5,700.799988,674.950012,691,638.919739,28290128,29,5,2,2020
01-Jun-20,698.75,706.650024,691.5,699.549988,646.825439,12276438,1,6,2,2020
02-Jun-20,700.5,711.650024,697.549988,708.099976,654.731079,7059304,2,6,2,2020
03-Jun-20,710.700012,711.900024,696,701.549988,648.674683,11378568,3,6,2,2020
04-Jun-20,702,709.450012,697.5,707.75,654.407532,10782424,4,6,2,2020
05-Jun-20,707,711.700012,700.599976,703.549988,650.524048,7718679,5,6,2,2020
08-Jun-20,707.650024,725.799988,704,720.849976,666.520081,10719105,8,6,2,2020
09-Jun-20,720,729.599976,715.049988,717.599976,663.515015,10078029,9,6,2,2020
10-Jun-20,715,719.450012,709.200012,715.849976,661.896912,7263049,10,6,2,2020
11-Jun-20,712,713.400024,700.25,703.950012,650.89386,8825715,11,6,2,2020
12-Jun-20,675.799988,695.150024,675.5,692.049988,639.890747,9795316,12,6,2,2020
15-Jun-20,693,704.400024,685.25,687.549988,635.729858,7857344,15,6,2,2020
16-Jun-20,702,712,699.150024,701.200012,648.351135,10131760,16,6,2,2020
17-Jun-20,699.900024,710.299988,698,703.650024,650.616455,7291916,17,6,2,2020
18-Jun-20,708.200012,716.599976,706,713.900024,660.093872,6670195,18,6,2,2020
19-Jun-20,709,711.900024,701,705.549988,652.373169,22438862,19,6,2,2020
22-Jun-20,707.099976,708.700012,700,703.700012,650.66272,7804096,22,6,2,2020
23-Jun-20,695.700012,724.5,692.099976,720.650024,666.335266,12157390,23,6,2,2020
24-Jun-20,716.900024,726.799988,709.400024,714.150024,660.325073,10220838,24,6,2,2020
25-Jun-20,704.849976,705.599976,693.5,700.5,647.703857,14945284,25,6,2,2020
26-Jun-20,710.200012,751.599976,710,748.200012,691.808838,26030458,26,6,2,2020
29-Jun-20,735.400024,744.700012,730.099976,731.75,676.598511,8954428,29,6,2,2020
30-Jun-20,732.799988,738.950012,724.25,735.950012,680.482056,10411290,30,6,2,2020
01-Jul-20,737.25,742.299988,729.75,731.900024,676.737244,5477468,1,7,3,2020
02-Jul-20,737.349976,765.450012,735.400024,756.599976,699.575684,17263756,2,7,3,2020
03-Jul-20,755,764,752.5,762.700012,705.216003,7796572,3,7,3,2020
06-Jul-20,765.200012,775,761.5,764,706.417908,8810958,6,7,3,2020
07-Jul-20,769.400024,796.950012,765.549988,794.150024,734.295593,19362533,7,7,3,2020
08-Jul-20,784.900024,784.900024,772.200012,774.700012,716.311462,8476642,8,7,3,2020
09-Jul-20,780,790,775,781.700012,722.783875,6854166,9,7,3,2020
10-Jul-20,773.5,789.900024,773.5,781.849976,722.922546,5206452,10,7,3,2020
13-Jul-20,788,805.349976,786.049988,797.049988,736.976929,10804688,13,7,3,2020
14-Jul-20,792.950012,806.400024,781.349976,783.25,724.217041,8961822,14,7,3,2020
15-Jul-20,799,848.450012,794.799988,830.950012,768.322021,30060599,15,7,3,2020
16-Jul-20,900.099976,955.5,894.25,911,842.338501,90432109,16,7,3,2020
17-Jul-20,911,919.900024,892.150024,903.150024,835.080322,31682878,17,7,3,2020
20-Jul-20,908.5,945,906.75,934.299988,863.882568,18421053,20,7,3,2020
21-Jul-20,945,949.700012,929.200012,936.75,866.147888,12877784,21,7,3,2020
22-Jul-20,938.950012,939,910,917.900024,848.718567,14354201,22,7,3,2020
23-Jul-20,915.650024,915.799988,900.650024,907.950012,839.518555,13051307,23,7,3,2020
24-Jul-20,903.25,925.75,903.25,922.849976,853.295471,18209580,24,7,3,2020
27-Jul-20,921.549988,952.799988,918.650024,948.450012,876.966125,16827870,27,7,3,2020
28-Jul-20,946,967.549988,941.200012,962.849976,890.280701,15818463,28,7,3,2020
29-Jul-20,953.25,960,943.599976,954.150024,882.23645,11152710,29,7,3,2020
30-Jul-20,962,972.650024,958.75,961.450012,888.986267,12492320,30,7,3,2020
31-Jul-20,969.25,986.450012,953.299988,966,893.193298,12704346,31,7,3,2020
03-Aug-20,960,965.400024,947.450012,956.900024,884.779236,8479792,3,8,3,2020
04-Aug-20,960.450012,970.700012,940.549988,949.849976,878.260498,11133170,4,8,3,2020
05-Aug-20,952,960.950012,938.299988,944.700012,873.498657,9614176,5,8,3,2020
06-Aug-20,953.5,974.400024,942.5,970.849976,897.677734,10976491,6,8,3,2020
07-Aug-20,969.450012,969.450012,949,950.900024,879.231384,8010948,7,8,3,2020
10-Aug-20,948.900024,956.799988,945.299988,951.349976,879.647522,5716319,10,8,3,2020
11-Aug-20,949.900024,962,946.099976,948.450012,876.966125,6802442,11,8,3,2020
12-Aug-20,948,958.799988,942.200012,954.950012,882.976135,6908726,12,8,3,2020
13-Aug-20,954.799988,968.5,948.25,951.200012,879.508789,5097703,13,8,3,2020
14-Aug-20,955.849976,963,952.049988,953.599976,881.727844,4663873,14,8,3,2020
17-Aug-20,954.099976,972.450012,954.099976,957.5,885.333862,9008210,17,8,3,2020
18-Aug-20,963.900024,969.200012,958.700012,967.549988,894.626526,6141761,18,8,3,2020
19-Aug-20,970.900024,971.549988,957.450012,959.299988,886.998291,6622744,19,8,3,2020
20-Aug-20,958.900024,965.5,951.299988,955.150024,883.161133,5656501,20,8,3,2020
21-Aug-20,963.049988,963.450012,946.549988,948.799988,877.289612,6513773,21,8,3,2020
24-Aug-20,947,952,939.200012,947.400024,875.995239,5798574,24,8,3,2020
25-Aug-20,947.5,948.650024,933.599976,938.099976,867.396057,6233918,25,8,3,2020
26-Aug-20,941.25,954.25,938.400024,950.799988,879.138855,5153601,26,8,3,2020
27-Aug-20,960,960.950012,945.200012,947.049988,875.671631,6154280,27,8,3,2020
28-Aug-20,951.450012,952.5,933.049988,935.25,864.760986,7593610,28,8,3,2020
31-Aug-20,935.25,950.5,914.599976,928.599976,858.612122,12808355,31,8,3,2020
01-Sep-20,926.25,935,912.099976,914.150024,845.251221,6907773,1,9,3,2020
02-Sep-20,915,926.400024,913.5,924,854.358826,5678118,2,9,3,2020
03-Sep-20,926.5,949.400024,924,935.549988,865.038269,8827948,3,9,3,2020
04-Sep-20,915,929.5,914.450012,919.150024,849.874329,8650342,4,9,3,2020
07-Sep-20,918.900024,927.549988,913.049988,925.049988,855.329651,6700385,7,9,3,2020
08-Sep-20,929.950012,952,925.549988,939.299988,868.505676,12891964,8,9,3,2020
09-Sep-20,935,946,926,927.75,857.826294,5528947,9,9,3,2020
