Date,Open,High,Low,Close,Adj Close,Volume,Day,Month,Quarter,Year
10-Sep-20,935.299988,942,924.799988,940.049988,869.199097,5171884,10,9,3,2020
11-Sep-20,934.900024,954.150024,931,945.700012,874.423279,6671903,11,9,3,2020
14-Sep-20,957,991.049988,948.299988,978.400024,904.658875,21871587,14,9,3,2020
15-Sep-20,979.5,994,971.650024,982.450012,908.403442,11608203,15,9,3,2020
16-Sep-20,986,1005.650024,982,1001.75,926.24884,10059251,16,9,3,2020
17-Sep-20,995,1021,995,1011,934.801758,15628241,17,9,3,2020
18-Sep-20,1011,1018.799988,999.099976,1002.150024,926.618713,12897633,18,9,3,2020
21-Sep-20,1001,1031,1000.5,1009.900024,933.784668,14140637,21,9,3,2020
22-Sep-20,1009,1022.5,991.200012,1007.5,931.565491,12625762,22,9,3,2020
23-Sep-20,1020.150024,1037,1008.099976,1019.75,942.892212,13486204,23,9,3,2020
24-Sep-20,1003,1009,970,975.400024,901.884888,14427432,24,9,3,2020
25-Sep-20,975.799988,1014.900024,975,1011.450012,935.217834,13311078,25,9,3,2020
28-Sep-20,1014.799988,1016.150024,998.5,1010.400024,934.246948,8554526,28,9,3,2020
29-Sep-20,1018,1028,1004.099976,1009,932.952454,8708463,29,9,3,2020
30-Sep-20,1009,1023.950012,1005,1008.25,932.258972,8048817,30,9,3,2020
01-Oct-20,1020.599976,1026.5,1011.75,1017.650024,940.9505,5563358,1,10,4,2020
05-Oct-20,1018.049988,1054.900024,1018.049988,1048.699951,969.660217,14212509,5,10,4,2020
06-Oct-20,1055,1060,1031.349976,1055.75,976.178894,9090819,6,10,4,2020
07-Oct-20,1044.900024,1072,1035.5,1066.550049,986.165039,9284008,7,10,4,2020
08-Oct-20,1090,1124,1088.400024,1093.699951,1011.268677,21482613,8,10,4,2020
09-Oct-20,1095.099976,1113.300049,1088.449951,1106.800049,1023.38147,10567867,9,10,4,2020
12-Oct-20,1123,1140,1112.099976,1132.099976,1046.774414,14633537,12,10,4,2020
13-Oct-20,1135.550049,1166.050049,1135.550049,1157.800049,1070.537598,17523825,13,10,4,2020
14-Oct-20,1162,1164.900024,1131.099976,1137,1051.305176,16649573,14,10,4,2020
15-Oct-20,1180,1186,1092.5,1108.25,1024.721924,44288251,15,10,4,2020
16-Oct-20,1113.849976,1135.949951,1096.900024,1127.5,1042.52124,18365685,16,10,4,2020
19-Oct-20,1135,1139,1115.300049,1125.900024,1041.041748,12902123,19,10,4,2020
20-Oct-20,1118.900024,1144.699951,1110,1137.5,1051.767578,10448776,20,10,4,2020
21-Oct-20,1141.150024,1154.349976,1135,1148.349976,1061.799561,19811433,21,10,4,2020
22-Oct-20,1142,1158,1123.800049,1129.050049,1043.954468,11271335,22,10,4,2020
23-Oct-20,1133,1135,1120.150024,1122.5,1049.047729,9069862,23,10,4,2020
26-Oct-20,1122.25,1129.599976,1103.150024,1112.449951,1039.655396,6309368,26,10,4,2020
27-Oct-20,1105.699951,1109.699951,1077.150024,1090.849976,1019.468689,10172479,27,10,4,2020
28-Oct-20,1095.5,1104.75,1070.050049,1076.550049,1006.104553,7608392,28,10,4,2020
29-Oct-20,1070,1082,1060.099976,1074.849976,1004.515747,6935616,29,10,4,2020
30-Oct-20,1072,1083.599976,1052.349976,1060.599976,991.198242,8800386,30,10,4,2020
02-Nov-20,1065,1079.949951,1051.099976,1072.300049,1002.132751,7183119,2,11,4,2020
03-Nov-20,1072,1079.400024,1057.5,1062.550049,993.020813,7204782,3,11,4,2020
04-Nov-20,1068,1116,1066.800049,1093.949951,1022.365967,15702690,4,11,4,2020
05-Nov-20,1109.900024,1123,1099,1104,1031.758423,9568890,5,11,4,2020
06-Nov-20,1108,1121.099976,1091.699951,1112.75,1039.935791,8807127,6,11,4,2020
09-Nov-20,1129.300049,1146,1121.150024,1136.550049,1062.178467,10160320,9,11,4,2020
10-Nov-20,1113.849976,1113.849976,1078,1091.050049,1019.655945,15622869,10,11,4,2020
11-Nov-20,1096,1126.349976,1087,1122.5,1049.047729,12514800,11,11,4,2020
12-Nov-20,1128.099976,1142,1113.75,1117.75,1044.608521,9180976,12,11,4,2020
13-Nov-20,1120,1133,1117,1124.199951,1050.636475,6363212,13,11,4,2020
14-Nov-20,1137,1139.650024,1131.099976,1133.449951,1059.281372,1136144,14,11,4,2020
17-Nov-20,1144.75,1145,1112.650024,1123.699951,1050.169189,12813968,17,11,4,2020
18-Nov-20,1128.5,1132.699951,1101.449951,1110.550049,1037.879761,9839468,18,11,4,2020
19-Nov-20,1100,1114.699951,1093.800049,1096.75,1024.982666,10092343,19,11,4,2020
20-Nov-20,1106,1109,1091.099976,1103.349976,1031.150879,8063554,20,11,4,2020
23-Nov-20,1105,1144.800049,1101.949951,1139.849976,1065.262329,10546363,23,11,4,2020
24-Nov-20,1145,1154.900024,1133.349976,1140.050049,1065.449341,8515426,24,11,4,2020
25-Nov-20,1137,1143.5,1111.25,1115.650024,1042.645996,8958701,25,11,4,2020
26-Nov-20,1119.949951,1119.949951,1098.300049,1113.199951,1040.356201,10962256,26,11,4,2020
27-Nov-20,1118,1121,1091,1100,1028.02002,25306145,27,11,4,2020
01-Dec-20,1105.050049,1140.25,1105.050049,1137.849976,1063.393188,8933802,1,12,4,2020
02-Dec-20,1134,1147.449951,1121,1140.900024,1066.243774,6741637,2,12,4,2020
03-Dec-20,1147,1147,1122.699951,1126.449951,1052.739258,16212632,3,12,4,2020
04-Dec-20,1125,1137,1115,1134.650024,1060.402588,10564055,4,12,4,2020
07-Dec-20,1147.300049,1153,1136,1143.5,1068.673706,7792141,7,12,4,2020
08-Dec-20,1145,1167,1145,1153.349976,1077.879028,12308330,8,12,4,2020
09-Dec-20,1168.050049,1179.5,1157,1175.199951,1098.299072,10039346,9,12,4,2020
10-Dec-20,1157.400024,1171.650024,1150,1167.75,1091.33667,9488782,10,12,4,2020
11-Dec-20,1159.699951,1171.949951,1155.25,1163.199951,1087.084351,10574009,11,12,4,2020
14-Dec-20,1169.400024,1172.599976,1148.199951,1164.550049,1088.346069,6728187,14,12,4,2020
15-Dec-20,1156,1163.699951,1152,1154.599976,1079.047241,6905926,15,12,4,2020
16-Dec-20,1160,1168.900024,1153.599976,1165.699951,1089.420898,7788404,16,12,4,2020
17-Dec-20,1165.900024,1168.900024,1156.199951,1159.199951,1083.346069,6658153,17,12,4,2020
18-Dec-20,1182.849976,1195,1175.599976,1189.800049,1111.943848,15995676,18,12,4,2020
21-Dec-20,1188,1209.75,1152.050049,1177.300049,1100.261841,10858352,21,12,4,2020
22-Dec-20,1182,1223.849976,1176.099976,1220.5,1140.63501,10901851,22,12,4,2020
23-Dec-20,1238,1258.849976,1230.550049,1253.050049,1171.055054,15878346,23,12,4,2020
24-Dec-20,1249.900024,1249.900024,1226,1236.050049,1155.167603,7313885,24,12,4,2020
28-Dec-20,1238.449951,1248,1236,1240.300049,1159.139282,4607051,28,12,4,2020
29-Dec-20,1235,1254.449951,1235,1250.300049,1168.485107,6878105,29,12,4,2020
30-Dec-20,1253,1253.300049,1238.150024,1246.800049,1165.214233,5194690,30,12,4,2020
31-Dec-20,1243,1258.400024,1239,1255.800049,1173.625244,7430470,31,12,4,2020
01-Jan-21,1257.900024,1265.5,1255.800049,1260.449951,1177.970825,4253550,1,1,1,2021
04-Jan-21,1269,1290,1261.150024,1288.25,1203.951782,7208454,4,1,1,2021
05-Jan-21,1282,1299,1275.050049,1293.800049,1209.13855,8145280,5,1,1,2021
06-Jan-21,1300,1302,1268.050049,1282.099976,1198.203979,7161715,6,1,1,2021
07-Jan-21,1296,1297.650024,1255.5,1262.150024,1179.55957,10954918,7,1,1,2021
08-Jan-21,1278.25,1316.800049,1278.25,1312.099976,1226.241089,13186251,8,1,1,2021
11-Jan-21,1342.099976,1383.349976,1340,1376.199951,1286.146606,20528626,11,1,1,2021
12-Jan-21,1378,1378,1360,1371.75,1281.987793,8309868,12,1,1,2021
13-Jan-21,1373.849976,1392.800049,1360,1387.150024,1296.380005,14442997,13,1,1,2021
14-Jan-21,1360,1384,1318.449951,1370.5,1280.819458,27521697,14,1,1,2021
15-Jan-21,1360,1364.449951,1340,1344.949951,1256.941406,15018441,15,1,1,2021
18-Jan-21,1338,1340,1306,1312.050049,1226.194336,8861765,18,1,1,2021
19-Jan-21,1320,1331,1312,1316.650024,1230.493286,5585744,19,1,1,2021
20-Jan-21,1320.550049,1348.400024,1320.550049,1339.449951,1251.801392,8225838,20,1,1,2021
21-Jan-21,1350,1361.050049,1335,1339.699951,1252.03479,6142421,21,1,1,2021
22-Jan-21,1327,1356,1326.550049,1340.849976,1253.109863,9646591,22,1,1,2021
25-Jan-21,1345,1347.900024,1313,1325.099976,1238.390381,6542611,25,1,1,2021
27-Jan-21,1319.599976,1327.550049,1285.099976,1301,1215.867432,8133665,27,1,1,2021
28-Jan-21,1291.800049,1296.449951,1272.550049,1276.199951,1192.690186,4660690,28,1,1,2021
29-Jan-21,1286.25,1291.150024,1231,1239.050049,1157.971313,12183519,29,1,1,2021
01-Feb-21,1250.550049,1277.949951,1241,1260.900024,1178.391357,8880279,1,2,1,2021
02-Feb-21,1280,1294.400024,1263.599976,1271.25,1188.064087,6892490,2,2,1,2021
03-Feb-21,1277.650024,1304,1273,1284.650024,1200.58728,8182968,3,2,1,2021
04-Feb-21,1285,1293.400024,1272.050049,1279.349976,1195.634033,5032240,4,2,1,2021
05-Feb-21,1286.400024,1288.75,1262,1272.099976,1188.858521,5477481,5,2,1,2021
08-Feb-21,1285.5,1310,1275.5,1303.550049,1218.250732,6921922,8,2,1,2021
09-Feb-21,1306.900024,1332,1297.849976,1305.550049,1220.119751,7965949,9,2,1,2021
10-Feb-21,1295.800049,1304.349976,1283.599976,1296.5,1211.661865,5951207,10,2,1,2021
11-Feb-21,1289,1296,1283.050049,1292.650024,1208.063721,4673317,11,2,1,2021
12-Feb-21,1305,1323.75,1301.550049,1309.800049,1224.091553,5797875,12,2,1,2021
15-Feb-21,1320,1328.400024,1307.099976,1309.650024,1223.951294,4363513,15,2,1,2021
16-Feb-21,1314,1319.75,1286,1290.400024,1205.960938,6896421,16,2,1,2021
17-Feb-21,1290.400024,1294.5,1275,1281.300049,1197.456421,4575741,17,2,1,2021
18-Feb-21,1276,1306,1275,1292.449951,1207.876831,6437551,18,2,1,2021
19-Feb-21,1296.099976,1299.5,1276.800049,1291.300049,1206.802124,5389696,19,2,1,2021
22-Feb-21,1295,1308.550049,1260,1265.199951,1182.409912,7371303,22,2,1,2021
23-Feb-21,1271.150024,1291,1257.550049,1266.349976,1183.484741,6612942,23,2,1,2021
24-Feb-21,1260.050049,1276.599976,1252,1274.300049,1190.914429,4537258,24,2,1,2021
25-Feb-21,1288.449951,1299.75,1272,1274.550049,1191.148315,8788221,25,2,1,2021
26-Feb-21,1269,1274.300049,1244.75,1253.300049,1171.288696,15132388,26,2,1,2021
01-Mar-21,1263.300049,1284.5,1259,1267,1184.092285,5756286,1,3,1,2021
02-Mar-21,1282.25,1310,1279.199951,1304.5,1219.138428,10461434,2,3,1,2021
03-Mar-21,1319.199951,1347,1308,1343.550049,1255.633179,9056399,3,3,1,2021
04-Mar-21,1335,1363.849976,1325.900024,1330.349976,1243.296631,12041941,4,3,1,2021
05-Mar-21,1328.5,1340,1305.050049,1316.699951,1230.539917,6486176,5,3,1,2021
08-Mar-21,1324.800049,1346.099976,1317.199951,1335.75,1248.343506,5119392,8,3,1,2021
09-Mar-21,1329.5,1350.449951,1318.75,1345.550049,1257.502075,6518173,9,3,1,2021
10-Mar-21,1356.900024,1374,1355,1368.150024,1278.623291,7925984,10,3,1,2021
12-Mar-21,1373,1391.699951,1370.050049,1374.849976,1284.884888,9462061,12,3,1,2021
15-Mar-21,1370,1379.900024,1358.5,1373.599976,1283.716675,6658635,15,3,1,2021
16-Mar-21,1386.050049,1406,1380.5,1384,1293.436157,9352771,16,3,1,2021
17-Mar-21,1392.25,1400,1382,1387,1296.239868,7626744,17,3,1,2021
18-Mar-21,1393.75,1393.75,1313.5,1337.099976,1249.605103,10961755,18,3,1,2021
19-Mar-21,1330,1355.199951,1318,1344.449951,1256.474243,12767112,19,3,1,2021
22-Mar-21,1350.099976,1376,1336.099976,1370.800049,1281.099976,4862758,22,3,1,2021
23-Mar-21,1372.449951,1383.25,1359.599976,1371.550049,1281.800903,7165335,23,3,1,2021
24-Mar-21,1357.849976,1370.449951,1346.25,1353.75,1265.165649,6134303,24,3,1,2021
25-Mar-21,1346.75,1352.5,1327.599976,1333.800049,1246.52124,8749994,25,3,1,2021
26-Mar-21,1344.699951,1356.699951,1332,1336.199951,1248.764038,4922071,26,3,1,2021
30-Mar-21,1346.900024,1400,1336.150024,1385.300049,1294.651123,10546381,30,3,1,2021
31-Mar-21,1382,1388,1363.300049,1368.050049,1278.530029,8220987,31,3,1,2021
01-Apr-21,1380,1391.599976,1371,1385.199951,1294.557495,5675155,1,4,2,2021
05-Apr-21,1391,1425,1387,1409.900024,1317.641479,9479572,5,4,2,2021
06-Apr-21,1423,1426,1406.449951,1411.050049,1318.716187,5793571,6,4,2,2021
07-Apr-21,1410.25,1434.949951,1406.599976,1430.199951,1336.613037,5879234,7,4,2,2021
08-Apr-21,1430,1451.699951,1421,1439.849976,1345.63147,5654434,8,4,2,2021
09-Apr-21,1455,1455,1430.050049,1441.050049,1346.753052,6052712,9,4,2,2021
12-Apr-21,1474,1477.550049,1415,1425.75,1332.453979,20384532,12,4,2,2021
13-Apr-21,1433,1435.25,1375,1397.150024,1305.725586,14855206,13,4,2,2021
15-Apr-21,1332.300049,1366.400024,1320,1360.75,1271.707397,25342491,15,4,2,2021
16-Apr-21,1365,1370.849976,1346.599976,1353.75,1265.165649,10879878,16,4,2,2021
19-Apr-21,1340,1379.699951,1332.349976,1362.550049,1273.389771,12508028,19,4,2,2021
20-Apr-21,1379,1379,1342.400024,1351.349976,1262.922607,8560766,20,4,2,2021
22-Apr-21,1355.550049,1364.800049,1345.150024,1351.099976,1262.688965,6622446,22,4,2,2021
23-Apr-21,1343,1348.400024,1331,1333.800049,1246.52124,7316262,23,4,2,2021
26-Apr-21,1332.25,1351.300049,1321,1343.550049,1255.633179,7088606,26,4,2,2021
27-Apr-21,1346,1353,1340.150024,1348.5,1260.259155,3636115,27,4,2,2021
28-Apr-21,1358,1359.5,1344.599976,1356,1267.268433,4879234,28,4,2,2021
29-Apr-21,1368,1369,1351.400024,1356.349976,1267.595459,5412357,29,4,2,2021
30-Apr-21,1346.300049,1373.900024,1345.900024,1354.349976,1265.726196,8354677,30,4,2,2021
03-May-21,1340.800049,1361,1338,1352.050049,1263.576782,4560337,3,5,2,2021
04-May-21,1354,1354.949951,1324.099976,1329.400024,1242.408936,4887060,4,5,2,2021
05-May-21,1341.099976,1343.900024,1327.800049,1341.5,1253.717163,3939788,5,5,2,2021
06-May-21,1345,1364.699951,1337.400024,1361.599976,1272.501953,4810090,6,5,2,2021
07-May-21,1365.300049,1373.050049,1348.5,1352.550049,1264.044067,4991435,7,5,2,2021
10-May-21,1349.849976,1352.900024,1335.050049,1339.550049,1251.894897,7195348,10,5,2,2021
11-May-21,1336.900024,1341,1325.099976,1330.650024,1243.577148,6420988,11,5,2,2021
12-May-21,1330,1330,1314.5,1327,1240.165894,5241898,12,5,2,2021
14-May-21,1326.849976,1326.849976,1311.300049,1316.400024,1230.259766,4824609,14,5,2,2021
17-May-21,1320.300049,1334.949951,1320.300049,1329.400024,1242.408936,5017129,17,5,2,2021
18-May-21,1338,1344.599976,1329.5,1340,1252.315186,5620150,18,5,2,2021
19-May-21,1342,1357.449951,1333.25,1337,1249.511719,4435878,19,5,2,2021
20-May-21,1348.400024,1349.099976,1335,1339.300049,1251.661133,4490092,20,5,2,2021
21-May-21,1347.5,1357.5,1346.349976,1354.5,1265.866577,4969733,21,5,2,2021
24-May-21,1356.650024,1363,1345.099976,1348.050049,1259.838623,4225371,24,5,2,2021
25-May-21,1358,1368,1354.449951,1361.599976,1272.501953,4099340,25,5,2,2021
26-May-21,1367.900024,1400,1362.050049,1397.25,1305.819092,6850024,26,5,2,2021
27-May-21,1404.199951,1416.25,1391.699951,1402.25,1310.491943,15365391,27,5,2,2021
28-May-21,1409.75,1414,1396.099976,1405.050049,1313.108643,4261312,28,5,2,2021
31-May-21,1401.5,1401.5,1383,1393.75,1316.604004,4429904,31,5,2,2021
01-Jun-21,1400,1401,1378.650024,1387.199951,1310.416504,4791325,1,6,2,2021
02-Jun-21,1380.75,1391.949951,1365,1378.650024,1302.3396,9272276,2,6,2,2021
03-Jun-21,1388.099976,1399,1377.050049,1389.650024,1312.730835,5115645,3,6,2,2021
04-Jun-21,1393.949951,1396.900024,1377.650024,1385.650024,1308.952393,4194328,4,6,2,2021
07-Jun-21,1391,1392,1377.300049,1389.650024,1312.730835,5154576,7,6,2,2021
08-Jun-21,1396,1421.75,1395.550049,1412.949951,1334.740967,7360630,8,6,2,2021
09-Jun-21,1413.400024,1425,1404.599976,1415.300049,1336.961182,5394317,9,6,2,2021
10-Jun-21,1424,1429,1419,1424.300049,1345.463013,3496575,10,6,2,2021
11-Jun-21,1430.099976,1451.599976,1429.449951,1446.900024,1366.812012,6140828,11,6,2,2021
14-Jun-21,1471,1477,1453.449951,1461.800049,1380.887329,7132294,14,6,2,2021
15-Jun-21,1464,1476,1463,1473.900024,1392.317627,5403104,15,6,2,2021
16-Jun-21,1472.699951,1489.449951,1467.5,1480.599976,1398.646484,7661710,16,6,2,2021
17-Jun-21,1475.099976,1502.650024,1475.099976,1495.300049,1412.533081,7677951,17,6,2,2021
18-Jun-21,1509,1515.800049,1487.400024,1503.300049,1420.09021,13533974,18,6,2,2021
21-Jun-21,1493,1505.800049,1484.199951,1500.300049,1417.256226,5454052,21,6,2,2021
22-Jun-21,1509.699951,1521.449951,1502.099976,1511.849976,1428.16687,6427862,22,6,2,2021
23-Jun-21,1525,1525,1498.650024,1503.150024,1419.948364,5529809,23,6,2,2021
24-Jun-21,1517,1568.75,1511.199951,1559.199951,1472.895874,10785137,24,6,2,2021
25-Jun-21,1572,1578,1543,1574.199951,1487.065674,9780240,25,6,2,2021
28-Jun-21,1572.900024,1580.150024,1560.599976,1571.800049,1484.798706,5019178,28,6,2,2021
29-Jun-21,1561,1573.650024,1559.199951,1563.050049,1476.532959,5913567,29,6,2,2021
30-Jun-21,1572.050049,1591,1572.050049,1580.800049,1493.300537,6058722,30,6,2,2021
01-Jul-21,1576.849976,1576.849976,1559.050049,1560.400024,1474.029541,4814317,1,7,3,2021
02-Jul-21,1558.949951,1569.449951,1542.599976,1567.800049,1481.02002,5166064,2,7,3,2021
05-Jul-21,1569.150024,1585,1561.050049,1578.949951,1491.552856,4058338,5,7,3,2021
06-Jul-21,1573.699951,1586.75,1557.099976,1562.199951,1475.72998,4089574,6,7,3,2021
07-Jul-21,1566.050049,1570.550049,1544.650024,1564.599976,1477.99707,4797120,7,7,3,2021
08-Jul-21,1568,1576,1549,1560.75,1474.360229,3326813,8,7,3,2021
09-Jul-21,1556,1569.900024,1551,1562.900024,1476.391357,3436594,9,7,3,2021
12-Jul-21,1570.550049,1578,1533.75,1547.849976,1462.174316,4588982,12,7,3,2021
13-Jul-21,1556.400024,1556.400024,1536.300049,1544.949951,1459.434814,4456160,13,7,3,2021
14-Jul-21,1554,1582.800049,1538.099976,1576.900024,1489.616333,5657716,14,7,3,2021
15-Jul-21,1557.900024,1596.849976,1556,1580.800049,1493.300537,10021355,15,7,3,2021
16-Jul-21,1573.75,1574.650024,1549.599976,1555.449951,1469.353638,6265593,16,7,3,2021
19-Jul-21,1544.699951,1552.900024,1537.550049,1541.699951,1456.364624,5669162,19,7,3,2021
20-Jul-21,1538.300049,1557.699951,1538,1550.050049,1464.252563,5069939,20,7,3,2021
22-Jul-21,1561.400024,1592.849976,1561.400024,1590.199951,1502.180054,7854575,22,7,3,2021
23-Jul-21,1588.550049,1598.5,1585.050049,1590.449951,1502.41626,4179719,23,7,3,2021
26-Jul-21,1594.099976,1611.650024,1594.099976,1603.900024,1515.121826,4586710,26,7,3,2021
27-Jul-21,1605,1609.300049,1597.900024,1602.550049,1513.84668,5892859,27,7,3,2021
28-Jul-21,1605.099976,1607.599976,1585.5,1605.599976,1516.727661,4686788,28,7,3,2021
29-Jul-21,1600.099976,1620,1600.099976,1617,1527.496704,4660873,29,7,3,2021
30-Jul-21,1610,1623.400024,1606.150024,1610.5,1521.356567,6234257,30,7,3,2021
02-Aug-21,1627.449951,1634.75,1619.199951,1631.550049,1541.241455,5553389,2,8,3,2021
03-Aug-21,1647,1658.650024,1635.599976,1655.199951,1563.582275,5513668,3,8,3,2021
04-Aug-21,1669.099976,1679.900024,1639.050049,1649.25,1557.961548,6740391,4,8,3,2021
05-Aug-21,1649.5,1666,1647.050049,1653.550049,1562.023682,5420536,5,8,3,2021
06-Aug-21,1657,1660.650024,1644,1650.199951,1558.859131,3754855,6,8,3,2021
09-Aug-21,1661,1667.449951,1646.400024,1663.300049,1571.234009,5018477,9,8,3,2021
10-Aug-21,1668,1680,1661.050049,1677.25,1584.411743,6846517,10,8,3,2021
11-Aug-21,1674.800049,1684,1668,1677.550049,1584.69519,4899639,11,8,3,2021
12-Aug-21,1679.150024,1696.5,1674,1689.599976,1596.078247,5659579,12,8,3,2021
13-Aug-21,1697,1722.5,1691.300049,1712.199951,1617.427246,5612790,13,8,3,2021
16-Aug-21,1707.699951,1719.949951,1690.099976,1704.400024,1610.059082,4564109,16,8,3,2021
17-Aug-21,1703.900024,1748.900024,1686.550049,1741.650024,1645.247192,9510390,17,8,3,2021
18-Aug-21,1729,1755.5,1727,1733.449951,1637.500977,6686090,18,8,3,2021
20-Aug-21,1716.099976,1745,1716.099976,1732.949951,1637.028809,6206972,20,8,3,2021
23-Aug-21,1735.75,1753.150024,1732,1738.75,1642.50769,6189051,23,8,3,2021
24-Aug-21,1750,1757,1712.699951,1720.849976,1625.598389,7602939,24,8,3,2021
25-Aug-21,1718,1746.900024,1718,1735.550049,1639.484863,6153253,25,8,3,2021
26-Aug-21,1734,1746,1720,1727.699951,1632.069214,5302248,26,8,3,2021
27-Aug-21,1725,1727.699951,1705.199951,1708.800049,1614.215454,6698514,27,8,3,2021
30-Aug-21,1703.050049,1718.650024,1690.400024,1698.050049,1604.060669,6559667,30,8,3,2021
31-Aug-21,1700.150024,1715,1685.849976,1706.449951,1611.995483,12255438,31,8,3,2021
01-Sep-21,1709.5,1709.5,1673.150024,1677.75,1584.884033,7801974,1,9,3,2021
